,Year,MonthlyIncome,UPBatAcquisition,LTVRatio,BorrowerCount,InterestRate,OriginationValue,HousingExpenseToIncome,TotalDebtToIncome,B1CreditScore,B2CreditScore,Performance,PropertyValue,CurrentPropertyValue,ValueChange,Price
1602,2021,3987,142450,95.0,1,3.375,142450,26.57,26.94,9,9,Current,149947.3684,149947.3684,0,142450
2200,2021,16368,256000,80.0,2,2.0,256000,15.08,23.66,9,9,Current,320000.0,320000.0,0,256000
2205,2021,9165,67000,65.0,2,2.75,67000,5.45,36.06,9,9,Current,103076.9231,103076.9231,0,67000
2207,2021,8467,155000,68.0,2,2.5,155000,14.4,21.27,9,9,Current,227941.1765,227941.1765,0,155000
2213,2021,8213,275000,71.0,2,2.5,275000,15.88,16.35,9,9,Current,387323.9437,387323.9437,0,275000
2421,2021,5221,66500,95.0,2,2.875,66500,10.67,18.42,9,9,Current,70000.0,70000.0,0,66500
2423,2021,3159,40000,80.0,1,2.125,40000,11.54,11.54,9,9,Current,50000.0,50000.0,0,40000
2444,2021,6537,133600,87.0,2,2.75,133600,12.44,12.44,9,9,Current,153563.2184,153563.2184,0,133600
2685,2021,6250,131900,88.0,1,2.75,131900,13.41,33.79,9,9,Current,149886.3636,149886.3636,0,131900
3266,2021,9291,156000,63.0,2,2.0,156000,17.15,26.58,9,5,Current,247619.0476,247619.0476,0,156000
3495,2021,8335,250000,36.0,2,2.125,250000,26.93,31.45,9,5,Current,694444.4444,694444.4444,0,250000
4038,2021,6129,87878,103.0,2,2.625,87878,9.09,9.09,9,9,Current,85318.4466,85318.4466,0,87878
4118,2021,3467,111100,101.0,1,2.5,111100,22.5,28.26,9,9,Current,110000.0,110000.0,0,111100
4626,2021,5840,148000,80.0,1,2.5,148000,17.37,31.42,9,9,Current,185000.0,185000.0,0,148000
4638,2021,7350,204800,80.0,2,2.625,204800,16.38,28.57,9,9,Current,256000.0,256000.0,0,204800
4658,2021,6128,83476,100.0,2,2.375,83636,8.96,14.35,9,4,Current,83636.0,83636.0,0,83476
5459,2021,5377,136500,57.0,2,2.75,136500,16.49,16.49,9,9,Current,239473.6842,239473.6842,0,136500
5649,2021,1828,75500,46.0,2,3.0,75500,22.66,32.07,9,9,Current,164130.4348,164130.4348,0,75500
5650,2021,12083,190600,59.0,1,2.625,190600,9.23,14.74,9,9,Current,323050.8475,323050.8475,0,190600
5689,2021,4678,160400,72.0,2,3.5,160400,21.99,26.21,9,9,Current,222777.7778,222777.7778,0,160400
5841,2021,3586,44650,95.0,1,2.875,44650,12.34,32.61,9,9,Current,47000.0,47000.0,0,44650
5946,2021,2680,85025,95.0,1,2.5,85025,24.03,24.03,9,9,Current,89500.0,89500.0,0,85025
6298,2021,6412,76856,48.0,2,2.125,76856,12.53,38.57,9,9,Current,160116.6667,160116.6667,0,76856
6325,2021,8850,99266,31.0,2,2.125,99266,15.3,25.39,9,9,Current,320212.9032,320212.9032,0,99266
6345,2021,17951,385000,72.0,2,2.5,385000,12.93,19.8,9,9,Current,534722.2222,534722.2222,0,385000
6881,2021,2834,127645,99.0,1,3.25,127645,28.66,28.66,9,9,Current,128934.3434,128934.3434,0,127645
7002,2021,6236,267750,87.0,2,3.25,267750,24.28,41.46,9,5,Current,307758.6207,307758.6207,0,267750
7303,2021,5617,169750,75.0,1,3.25,169750,14.07,25.55,9,9,Current,226333.3333,226333.3333,0,169750
8175,2021,4115,103838,99.0,1,3.125,103838,18.55,18.55,9,9,Current,104886.8687,104886.8687,0,103838
8215,2021,2633,28474,99.0,1,2.875,28474,15.04,15.04,9,9,Current,28761.61616,28761.61616,0,28474
8404,2021,2207,59700,100.0,1,3.125,59700,22.45,22.45,9,9,Current,59700.0,59700.0,0,59700
8790,2021,9139,152000,80.0,2,2.75,152000,13.11,17.04,9,5,Current,190000.0,190000.0,0,152000
8822,2021,16547,345000,80.0,2,2.5,345000,17.02,22.67,9,9,Current,431250.0,431250.0,0,345000
10043,2021,2471,49600,80.0,1,2.875,49600,14.48,14.48,9,9,Current,62000.0,62000.0,0,49600
10088,2021,16897,289700,68.0,2,3.375,289700,11.3,17.5,9,9,Current,426029.4118,426029.4118,0,289700
11053,2021,12391,274538,70.0,2,3.125,275000,0.0,17.62,9,9,Current,392857.1429,392857.1429,0,274538
12699,2021,5795,138000,58.0,1,3.0,138000,19.28,19.28,9,9,Current,237931.0345,237931.0345,0,138000
12793,2021,4194,228000,80.0,1,3.125,228000,25.92,26.52,9,9,Current,285000.0,285000.0,0,228000
